credit_score,income,loan_amount,loan_term,interest_rate,default
578,150000,25972,10,8.1,0
836,150000,27654,20,3.1,0
697,150000,81769,20,5.9,0
530,150000,82423,25,9.1,0
715,150000,30320,20,5.3,0
552,150000,21808,2,8.5,0
728,150000,53389,30,5.5,0
765,150000,96690,1,4.5,0
567,150000,35773,30,9.0,0
746,150000,52168,2,5.3,0
691,150000,28747,2,5.7,0
732,150000,77396,3,5.4,0
839,150000,84692,30,3.0,0
625,150000,58505,15,7.0,0
574,150000,86896,2,8.9,0
561,150000,19135,1,8.7,0
568,150000,91887,10,8.4,0
642,150000,97035,25,6.7,0
684,150000,48377,3,5.8,0
677,150000,24554,10,7.5,0
732,150000,63491,3,5.5,0
651,150000,56621,1,6.4,0
795,150000,59283,5,4.2,0
623,150000,86140,30,8.1,0
850,150000,17923,4,3.1,0
712,150000,48591,15,6.4,0
564,150000,63261,10,7.9,0
542,150000,55336,30,8.2,0
698,150000,75083,15,6.2,0
627,150000,61948,5,7.6,0
721,150000,34002,4,3.9,0
697,150000,81098,15,5.7,0
642,150000,74016,15,6.7,0
565,150000,27672,10,8.0,0
498,150000,5213,20,9.5,0
605,150000,11293,4,8.2,0
735,150000,56860,30,4.8,0
671,150000,63507,5,6.1,0
525,150000,58134,4,8.7,0
667,150000,3100,1,7.3,0
688,150000,62997,20,6.5,0
561,150000,29172,1,7.5,0
665,150000,21132,5,6.2,0
655,150000,19199,10,7.2,0
535,150000,37609,10,9.9,0
685,150000,43965,5,6.7,0
706,150000,9016,3,5.7,0
758,150000,40779,5,3.9,0
755,150000,32881,20,5.3,0
512,150000,83594,2,9.6,0
556,150000,25472,10,8.9,0
701,150000,52813,25,5.9,0
701,150000,37021,20,5.3,0
701,150000,55131,20,6.2,0
850,150000,25087,20,3.1,0
707,150000,13828,15,5.6,0
763,150000,62610,20,5.0,0
745,150000,97664,10,4.4,0
715,150000,2401,2,5.6,0
618,150000,86179,2,7.7,0
725,150000,16193,20,4.6,0
572,150000,93389,1,8.5,0
626,150000,45864,10,7.8,0
601,150000,21307,10,7.8,0
658,150000,20611,4,6.8,0
850,150000,44791,30,3.3,0
463,150000,12950,3,10.5,0
718,150000,77240,3,5.5,0
488,150000,78403,1,9.7,0
602,150000,3745,3,8.0,0
758,150000,56243,4,4.7,0
656,150000,4866,5,7.1,0
542,150000,33245,3,9.4,0
578,150000,45724,10,8.8,0
717,150000,72354,5,5.4,0
576,150000,52374,3,7.4,0
671,150000,31116,10,7.0,0
654,150000,82029,10,7.1,0
584,150000,94574,20,8.0,0
850,150000,21447,2,3.3,0
713,150000,31431,1,5.0,0
447,150000,18908,4,11.6,0
668,150000,30336,15,6.5,0
583,150000,41992,30,7.9,0
735,150000,56350,3,5.0,0
570,150000,70561,3,8.5,0
638,150000,52955,5,7.2,0
700,150000,62240,5,6.0,0
736,150000,21093,30,5.1,0
529,150000,7155,3,9.5,0
616,150000,47607,25,7.7,0
602,150000,34487,4,7.6,0
584,150000,56668,3,7.9,0
826,150000,21963,2,3.8,0
690,150000,51124,30,6.5,0
523,150000,53870,25,9.6,0
741,150000,57547,4,5.6,0
850,150000,65110,3,3.0,0
753,150000,54554,15,4.7,0
498,150000,21936,20,9.5,0
601,150000,5426,2,9.1,0
776,150000,89839,15,4.8,0
579,150000,28606,5,8.4,0
694,150000,48832,5,6.5,0
727,150000,29151,3,6.0,0
557,150000,80303,5,9.4,0
644,150000,12308,2,7.6,0
325,150000,63522,4,13.4,0
547,150000,46671,10,8.8,0
624,150000,91306,1,7.0,0
525,150000,95108,30,9.8,0
813,150000,3204,4,3.7,0
506,150000,93769,10,9.7,0
605,150000,88265,25,7.7,0
663,150000,32131,2,7.5,0
794,150000,53428,15,4.6,0
506,150000,34870,10,10.8,0
766,150000,50067,2,4.9,0
651,150000,59585,20,7.0,0
551,150000,22607,15,9.0,0
696,150000,25968,5,5.6,0
669,150000,99934,5,6.0,0
589,150000,12908,15,8.5,0
656,150000,27423,25,6.4,0
611,150000,75707,25,7.9,0
661,150000,79257,25,7.3,0
716,150000,62215,10,5.3,0
808,150000,56835,30,4.8,0
526,150000,50429,10,9.0,0
850,150000,83152,3,3.5,0
454,150000,39458,1,11.1,0
634,150000,47169,15,7.9,0
708,150000,8659,4,5.3,0
678,150000,61614,1,7.6,0
587,150000,78240,20,8.2,0
629,150000,33793,10,7.8,0
600,150000,47473,10,8.7,0
591,150000,97762,2,7.9,0
734,150000,90388,1,5.7,0
685,150000,98618,2,5.9,0
580,150000,89330,4,9.1,0
739,150000,56751,2,4.8,0
680,150000,79915,1,6.4,0
731,150000,55254,15,5.5,0
712,150000,8006,20,6.2,0
567,150000,75218,10,9.6,0
593,150000,66344,4,7.9,0
724,150000,34840,10,6.1,0
711,150000,33430,3,6.8,0
647,150000,24091,20,7.1,0
661,150000,33983,30,6.5,0
777,150000,24989,2,3.6,0
590,150000,76451,5,9.1,0
704,150000,19990,1,5.8,0
629,150000,91270,10,6.9,0
628,150000,81360,2,6.8,0
759,150000,37081,4,4.3,0
732,150000,12033,10,5.8,0
731,150000,17241,30,5.9,0
780,150000,6939,20,4.7,0
652,150000,48562,20,7.0,0
718,150000,36063,10,5.0,0
618,150000,77721,4,7.3,0
682,150000,28045,20,5.8,0
636,150000,45769,20,7.6,0
659,150000,48118,30,6.3,0
709,150000,85703,1,5.5,0
568,150000,22625,4,8.5,0
850,150000,28076,4,3.0,0
549,150000,65805,15,9.0,0
528,150000,45605,15,9.4,0
765,150000,85565,20,5.3,0
729,150000,89509,5,5.0,0
712,150000,40121,15,5.1,0
712,150000,66101,20,5.6,0
648,150000,32433,25,6.5,0
560,150000,44309,3,8.8,0
657,150000,68468,3,5.9,0
582,150000,45254,4,8.1,0
747,150000,68293,5,4.6,0
635,150000,97258,30,7.6,0
567,150000,38853,1,8.3,0
617,150000,39405,15,6.8,0
691,150000,67652,25,6.1,0
593,150000,44527,20,8.3,0
567,150000,78227,5,8.5,0
674,150000,1492,4,6.2,0
674,150000,94418,15,6.2,0
599,150000,9811,5,8.1,0
602,150000,94344,15,7.5,0
673,150000,25272,1,6.4,0
505,150000,94935,1,10.3,0
509,150000,73010,30,9.2,0
578,150000,93492,3,8.4,0
628,150000,48153,2,6.5,0
681,150000,55110,2,6.5,0
797,150000,14979,15,3.6,0
735,150000,29328,30,5.8,0
634,150000,13867,2,6.6,0
648,150000,60234,4,7.3,0
549,150000,26851,2,9.6,0
648,150000,32279,10,6.5,0
621,150000,97063,20,7.1,0
682,150000,74402,30,5.9,0
567,150000,16449,4,8.4,0
701,150000,77221,5,6.2,0
803,150000,90080,4,3.7,0
639,150000,6451,3,6.7,0
690,150000,88178,5,5.2,0
719,150000,42316,25,6.4,0
609,150000,64064,20,8.7,0
672,150000,64761,20,6.8,0
651,150000,39870,20,6.6,0
659,150000,97566,20,7.2,0
572,150000,31873,15,9.0,0
652,150000,59627,20,6.8,0
699,150000,67155,20,6.0,0
795,150000,26372,20,4.7,0
745,150000,4642,30,4.3,0
850,150000,29001,15,3.5,0
573,150000,35064,1,8.4,0
737,150000,95826,4,4.7,0
668,150000,15122,4,6.1,0
850,150000,25820,5,3.0,0
569,150000,69431,30,8.0,0
566,150000,56745,10,9.6,0
590,150000,51081,4,8.4,0
437,150000,71902,2,11.8,0
597,150000,9711,10,8.3,0
574,150000,86132,20,8.6,0
665,150000,19793,20,6.7,0
684,150000,9199,15,6.1,0
837,150000,77253,10,3.1,0
745,150000,37191,2,4.4,0
592,150000,11211,15,8.7,0
560,150000,64069,5,7.9,0
699,150000,89896,10,5.5,0
517,150000,57746,30,10.7,0
833,150000,22542,20,3.4,0
767,150000,32312,20,4.7,0
603,150000,46242,3,8.3,0
478,150000,94783,15,9.7,0
785,150000,88893,1,3.6,0
638,150000,56388,1,7.0,0
773,150000,28691,15,4.1,0
490,150000,78960,30,10.2,0
590,150000,85388,25,8.4,0
650,150000,23601,15,7.7,0
654,150000,19020,30,7.3,0
604,150000,9155,5,7.4,0
712,150000,70119,20,5.6,0
543,150000,82051,2,8.8,0
635,150000,37777,25,6.8,0
662,150000,20710,10,6.1,0
701,150000,25532,25,6.8,0
721,150000,19601,2,5.6,0
537,150000,64227,3,9.1,0
496,150000,5967,20,10.3,0
777,150000,85289,1,4.7,0
683,150000,21022,30,6.9,0
575,150000,44463,15,8.1,0
805,150000,75671,15,4.1,0
661,150000,6722,1,6.3,0
767,150000,28413,25,4.6,0
656,150000,93772,20,6.9,0
850,150000,82050,4,3.1,0
825,150000,86867,30,3.6,0
625,150000,84596,5,7.9,0
747,150000,67732,2,4.8,0
714,150000,13297,25,5.8,0
786,150000,69323,10,3.9,0
553,150000,24816,3,10.4,0
718,150000,41695,15,5.2,0
755,150000,20702,25,4.5,0
474,150000,26242,3,11.0,0
531,150000,56841,2,9.2,0
446,150000,68712,15,11.5,0
623,150000,86663,15,7.6,0
721,150000,93764,4,5.4,0
800,150000,54574,25,3.6,0
657,150000,86744,20,6.5,0
812,150000,29482,1,3.6,0
511,150000,10171,1,9.7,0
479,150000,99932,5,10.0,0
644,150000,4696,10,7.1,0
688,150000,21058,3,5.7,0
646,150000,21313,25,7.5,0
443,150000,20149,30,11.6,0
641,150000,54521,10,6.8,0
519,150000,46740,4,9.2,0
716,150000,5956,15,5.8,0
686,150000,76731,20,6.9,0
556,150000,83612,25,9.6,0
598,150000,67641,10,7.3,0
544,150000,64811,10,9.6,0
643,150000,53160,20,7.1,0
745,150000,52313,5,5.1,0
551,150000,64232,3,9.2,0
700,150000,16417,3,5.8,0
596,150000,25729,10,8.6,0
570,150000,31099,2,9.3,0
639,150000,99134,10,8.0,0
546,150000,30961,10,8.2,0
594,150000,13602,20,8.0,0
530,150000,10256,15,8.4,0
846,150000,87120,20,3.0,0
653,150000,35681,25,5.7,0
580,150000,92328,10,8.6,0
671,150000,88440,3,6.7,0
638,150000,65789,30,7.0,0
627,150000,44361,3,7.1,0
711,150000,65503,1,5.9,0
725,150000,35540,5,5.0,0
596,150000,27536,4,7.5,0
592,150000,85700,25,7.6,0
622,150000,64043,25,7.5,0
419,150000,79532,5,11.3,0
498,150000,57575,30,9.8,0
786,150000,3871,4,4.5,0
814,150000,47002,15,4.2,0
625,150000,50812,10,8.2,0
707,150000,23626,4,5.9,0
681,150000,60979,30,6.6,0
850,150000,77057,2,3.1,0
761,150000,67668,1,3.9,0
637,150000,81070,4,7.1,0
554,150000,90390,4,8.7,0
489,150000,43998,1,10.0,0
670,150000,64814,10,6.6,0
574,150000,46607,4,8.4,0
507,150000,8812,1,9.4,0
585,150000,62844,1,8.2,0
541,150000,71093,1,8.9,0
818,150000,3179,20,3.0,0
738,150000,44798,30,4.5,0
649,150000,75601,20,7.1,0
797,150000,9275,2,4.6,0
657,150000,51574,15,5.6,0
563,150000,48857,20,8.3,0
802,150000,21700,20,4.2,0
703,150000,40464,30,6.4,0
546,150000,43351,15,8.9,0
630,150000,94330,5,7.1,0
562,150000,95319,1,9.4,0
511,150000,83534,25,10.2,0
742,150000,14869,15,5.6,0
840,150000,61315,2,3.0,0
510,150000,94688,10,10.4,0
706,150000,21954,2,4.9,0
584,150000,32555,1,8.9,0
601,150000,64353,15,7.9,0
590,150000,83190,2,8.3,0
563,150000,46026,2,8.3,0
654,150000,47976,5,6.0,0
566,150000,81578,5,8.7,0
677,150000,92502,15,6.7,0
644,150000,46095,1,7.5,0
626,150000,15270,20,7.8,0
559,150000,31908,3,9.0,0
592,150000,16523,4,7.7,0
725,150000,63433,25,5.9,0
700,150000,48068,4,5.5,0
552,150000,20991,30,9.5,0
659,150000,11775,5,6.8,0
725,150000,78801,15,5.5,0
483,150000,85995,4,10.8,0
704,150000,62250,1,6.4,0
583,150000,17673,25,8.7,0
707,150000,28056,4,5.4,0
573,150000,7614,25,8.9,0
469,150000,8415,10,10.2,0
487,150000,89691,1,10.7,0
654,150000,44884,3,6.2,0
675,150000,17964,2,6.5,0
559,150000,38726,25,8.4,0
713,150000,38044,1,6.2,0
483,150000,58149,25,10.9,0
643,150000,38544,25,7.2,0
528,150000,50976,20,9.5,0
584,150000,33252,20,8.7,0
654,150000,4832,1,7.5,0
563,150000,91811,20,8.8,0
611,150000,81437,30,7.5,0
750,150000,35148,3,5.3,0
592,150000,62240,15,7.2,0
733,150000,89454,1,5.8,0
537,150000,86076,1,8.9,0
702,150000,78116,30,5.8,0
794,150000,54459,5,4.6,0
402,150000,39402,5,11.8,0
570,150000,58727,20,8.9,0
707,150000,39578,15,6.4,0
629,150000,91453,20,7.5,0
687,150000,23318,10,6.4,0
589,150000,76715,10,8.2,0
658,150000,78787,2,6.9,0
634,150000,86029,10,6.8,0
766,150000,21466,5,4.5,0
675,150000,96742,3,5.9,0
683,150000,46475,10,5.9,0
608,150000,61142,20,6.8,0
601,150000,86160,25,8.1,0
606,150000,27564,1,8.7,0
689,150000,23412,3,6.0,0
607,150000,94526,3,8.3,0
678,150000,52001,20,7.0,0
850,150000,58649,1,3.0,0
737,150000,61957,5,4.8,0
617,150000,36517,3,8.2,0
770,150000,14156,2,4.6,0
609,150000,24064,20,7.2,0
446,150000,26711,3,10.8,0
549,150000,31106,15,9.2,0
462,150000,66458,1,10.4,0
614,150000,17589,10,6.3,0
651,150000,90272,3,6.8,0
817,150000,87511,20,3.5,0
682,150000,8214,10,6.4,0
628,150000,97117,2,8.1,0
732,150000,86731,10,5.4,0
428,150000,28127,15,11.6,0
673,150000,6141,5,7.1,0
727,150000,29884,3,5.5,0
502,150000,91421,4,11.0,0
764,150000,3708,4,4.1,0
683,150000,19375,10,5.9,0
608,150000,16088,30,8.1,0
713,150000,58615,1,6.4,0
850,150000,46046,4,3.0,0
668,150000,11014,30,6.1,0
674,150000,65425,4,7.4,0
604,150000,4273,30,7.5,0
565,150000,48135,1,8.9,0
733,150000,31881,25,6.0,0
564,150000,98022,4,8.5,0
657,150000,79077,15,6.5,0
602,150000,9712,3,7.7,0
697,150000,75704,30,6.5,0
683,150000,53874,3,6.9,0
753,150000,70087,20,5.0,0
598,150000,13297,20,9.0,0
623,150000,28128,1,7.6,0
552,150000,69368,30,9.6,0
605,150000,95019,2,7.7,0
687,150000,88599,20,7.4,0
725,150000,89499,1,6.3,0
557,150000,79958,20,8.8,0
736,150000,33920,20,6.0,0
785,150000,12156,2,5.0,0
691,150000,12108,4,7.0,0
837,150000,32845,10,3.0,0
572,150000,3800,25,8.9,0
525,150000,43712,20,9.8,0
472,150000,3610,20,10.8,0
799,150000,78603,15,4.1,0
715,150000,34872,25,5.8,0
644,150000,11728,2,7.8,0
677,150000,96102,3,6.7,0
537,150000,96319,30,9.4,0
850,150000,21583,20,3.6,0
662,150000,86774,10,7.0,0
660,150000,8263,30,7.1,0
722,150000,68450,25,6.5,0
698,150000,90285,30,5.8,0
672,150000,20456,4,5.8,0
570,150000,92118,20,8.6,0
697,150000,66942,30,6.2,0
838,150000,14689,3,3.6,0
784,150000,33934,3,4.4,0
809,150000,34276,20,4.2,0
598,150000,20873,5,9.3,0
551,150000,14050,3,9.4,0
637,150000,67216,30,7.7,0
655,150000,85444,1,6.8,0
759,150000,85040,3,4.1,0
480,150000,22644,25,9.3,0
802,150000,63021,5,3.7,0
634,150000,38125,30,6.0,0
607,150000,67899,2,8.1,0
548,150000,43291,15,8.8,0
484,150000,36060,2,9.7,0
732,150000,2538,4,5.4,0
657,150000,37176,15,6.5,0
521,150000,42520,4,9.8,0
520,150000,26675,15,10.0,0
616,150000,19287,15,7.3,0
816,150000,1174,1,3.6,0
624,150000,93268,10,7.6,0
499,150000,35998,25,9.3,0
625,150000,54312,2,7.6,0
622,150000,13112,3,6.8,0
380,150000,76225,30,12.7,0
644,150000,45814,5,6.9,0
626,150000,86091,25,6.8,0
719,150000,51719,4,5.3,0
834,150000,34919,1,3.1,0
762,150000,74155,4,5.3,0
623,150000,72569,10,7.6,0
539,150000,42328,5,8.7,0
850,150000,71482,1,3.8,0
655,150000,25618,4,7.2,0
651,150000,35675,10,6.8,0
647,150000,19919,30,6.3,0
669,150000,5173,30,6.4,0
635,150000,27400,4,7.2,0
592,150000,51445,25,8.3,0
595,150000,71305,5,8.4,0
646,150000,38564,20,7.5,0
595,150000,46814,25,7.3,0
578,150000,80747,30,8.5,0
660,150000,89791,5,6.7,0
624,150000,28962,10,8.9,0
800,150000,85892,1,4.0,0
384,150000,86842,15,12.0,0
759,150000,71533,4,4.9,0
774,150000,57184,2,4.5,0
442,150000,83912,5,10.2,0
615,150000,11578,3,7.9,0
612,150000,19624,10,7.6,0
509,150000,40194,20,9.8,0
572,150000,1389,15,8.1,0
538,150000,68391,3,8.7,0
825,150000,14794,20,3.9,0
743,150000,59002,2,5.7,0
777,150000,36531,30,4.7,0
722,150000,53815,25,4.7,0
537,150000,5986,4,9.5,0
597,150000,33298,1,7.2,0
698,150000,2481,20,5.7,0
527,150000,57408,15,9.9,0
721,150000,70267,5,5.9,0
625,150000,17835,30,7.7,0
612,150000,28798,5,8.4,0
721,150000,92649,15,5.9,0
694,150000,65887,5,5.1,0
613,150000,20477,20,7.6,0
765,150000,18266,10,4.7,0
541,150000,87328,5,9.1,0
711,150000,86988,25,5.5,0
709,150000,44526,2,5.3,0
619,150000,12889,1,8.8,0
682,150000,25335,20,6.2,0
524,150000,12254,3,10.7,0
742,150000,87610,15,4.6,0
631,150000,12442,30,7.7,0
597,150000,47289,20,8.2,0
754,150000,54747,10,4.5,0
579,150000,38327,30,8.2,0
509,150000,17199,25,9.8,0
494,150000,73827,15,9.7,0
710,150000,1112,30,5.7,0
521,150000,88051,5,8.4,0
825,150000,20581,20,3.9,0
441,150000,60722,2,11.8,0
819,150000,93036,15,3.8,0
671,150000,98562,4,7.7,0
640,150000,17523,25,7.5,0
595,150000,67960,1,8.7,0
689,150000,20552,15,6.8,0
646,150000,11808,10,5.7,0
760,150000,73525,20,5.0,0
661,150000,24620,5,6.1,0
665,150000,1887,1,6.1,0
613,150000,32802,1,7.2,0
644,150000,86024,25,7.0,0
680,150000,96549,30,6.7,0
478,150000,82938,10,10.7,0
515,150000,87741,30,9.7,0
724,150000,27049,5,5.9,0
667,150000,78789,1,7.1,0
631,150000,85526,10,7.6,0
651,150000,8846,10,6.1,0
684,150000,91563,3,6.0,0
596,150000,47220,20,8.1,0
572,150000,47163,1,8.9,0
669,150000,4765,1,6.0,0
552,150000,82486,10,9.0,0
690,150000,46270,30,5.4,0
479,150000,76277,1,10.9,0
752,150000,89278,10,5.1,0
697,150000,91239,1,5.4,0
675,150000,23931,10,5.8,0
748,150000,90116,3,5.2,0
816,150000,56633,20,4.4,0
751,150000,81702,10,4.4,0
465,150000,52913,1,11.1,0
522,150000,95776,5,9.3,0
587,150000,26991,20,8.7,0
652,150000,55845,3,7.3,0
701,150000,99505,10,6.1,0
577,150000,56312,5,7.5,0
668,150000,11561,10,7.0,0
574,150000,17901,30,8.8,0
588,150000,96556,1,8.4,0
509,150000,63875,15,9.9,0
557,150000,26917,25,8.4,0
514,150000,63120,2,10.3,0
552,150000,2988,30,9.4,0
755,150000,15256,5,4.4,0
555,150000,88728,30,9.6,0
850,150000,29230,4,3.1,0
699,150000,60778,10,6.1,0
668,150000,46833,10,6.6,0
564,150000,23625,2,8.7,0
720,150000,33088,2,6.3,0
592,150000,80650,4,8.7,0
662,150000,42167,1,7.3,0
850,150000,72291,25,3.1,0
640,150000,66303,15,7.6,0
764,150000,77361,15,4.3,0
579,150000,89229,3,8.7,0
646,150000,5117,3,7.0,0
827,150000,91265,1,3.0,0
587,150000,98718,3,7.5,0
831,150000,61710,3,3.0,0
720,150000,95426,4,5.8,0
593,150000,95876,4,7.8,0
713,150000,68054,3,5.4,0
747,150000,31949,30,5.4,0
712,150000,23547,20,5.5,0
492,150000,82882,20,10.8,0
577,150000,69136,1,9.0,0
625,150000,65619,15,7.5,0
642,150000,62842,2,7.5,0
712,150000,95803,1,6.1,0
667,150000,27990,3,6.5,0
516,150000,17193,4,10.1,0
688,150000,31109,10,6.7,0
711,150000,20233,30,5.3,0
705,150000,82730,5,6.0,0
758,150000,35510,4,4.9,0
733,150000,2306,20,5.8,0
695,150000,4849,4,5.9,0
642,150000,13360,30,6.9,0
483,150000,95767,2,10.4,0
692,150000,46800,3,6.8,0
670,150000,37963,10,6.0,0
677,150000,55330,20,5.9,0
522,150000,52707,20,9.3,0
541,150000,19689,25,9.0,0
755,150000,30084,15,4.0,0
646,150000,41387,2,7.8,0
718,150000,75816,20,5.6,0
652,150000,3642,15,6.8,0
652,150000,43137,20,7.8,0
743,150000,80832,3,5.5,0
598,150000,56561,15,7.8,0
659,150000,63260,30,6.9,0
603,150000,16438,25,7.9,0
606,150000,49442,3,8.6,0
619,150000,3994,30,7.5,0
672,150000,2813,10,5.8,0
602,150000,94027,2,7.0,0
775,150000,85381,2,5.2,0
560,150000,56276,5,8.4,0
631,150000,42243,5,7.7,0
606,150000,63912,15,7.9,0
794,150000,61272,2,3.9,0
669,150000,43051,15,6.5,0
753,150000,79854,5,5.7,0
501,150000,83736,10,9.3,0
676,150000,66618,20,6.3,0
738,150000,2920,30,5.7,0
658,150000,78219,4,6.2,0
756,150000,77872,15,5.5,0
598,150000,82132,10,8.5,0
790,150000,3093,30,4.3,0
850,150000,13905,2,3.0,0
613,150000,25351,20,7.0,0
605,150000,31981,30,8.3,0
795,150000,74903,25,5.5,0
807,150000,71821,5,3.9,0
597,150000,83289,30,7.1,0
607,150000,85021,4,8.1,0
621,150000,79513,10,8.0,0
515,150000,20874,20,9.2,0
558,150000,51931,3,8.5,0
549,150000,8674,30,8.6,0
573,150000,51516,1,8.3,0
646,150000,95574,4,7.0,0
673,150000,61686,4,6.1,0
805,150000,95851,1,3.3,0
550,150000,70212,25,9.1,0
748,150000,3426,3,4.9,0
628,150000,91009,5,7.2,0
645,150000,69498,10,7.1,0
717,150000,30943,20,4.9,0
537,150000,67395,10,9.4,0
688,150000,45816,3,6.0,0
666,150000,5138,10,6.8,0
699,150000,92176,1,6.2,0
678,150000,76945,4,7.0,0
850,150000,5017,10,3.1,0
586,150000,11451,15,8.8,0
596,150000,63956,30,7.9,0
587,150000,94863,3,8.1,0
594,150000,11278,25,8.1,0
586,150000,91480,15,8.7,0
768,150000,44764,1,5.0,0
792,150000,2134,2,4.2,0
592,150000,63943,1,7.5,0
566,150000,96667,25,9.0,0
697,150000,55318,25,5.6,0
594,150000,61128,15,7.7,0
713,150000,89056,30,5.2,0
670,150000,22869,3,6.6,0
498,150000,6039,5,10.6,0
804,150000,22281,4,3.4,0
829,150000,11442,15,4.3,0
588,150000,74788,25,8.7,0
611,150000,28586,2,7.0,0
678,150000,54053,20,6.2,0
683,150000,51489,25,5.8,0
715,150000,84104,30,6.0,0
850,150000,87346,30,3.0,0
632,150000,68087,25,6.5,0
